CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,OnlineBackup,TechSupport,PaymentMethod,PaperlessBilling,Churn
506,44.0,Male,17,84.06,1371.32,One Year,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
828,44.0,Female,69,77.19,5210.21,Month-to-Month,Fiber Optic,No,nan,Credit Card,Yes,0
1085,62.0,Male,11,79.68,832.37,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
867,22.0,Female,21,40.34,829.82,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0
538,51.0,Female,12,37.21,485.33,One Year,DSL,Yes,No,Credit Card,Yes,1
759,33.0,Male,69,91.3,6335.03,Month-to-Month,DSL,No,Yes,Bank Transfer,No,1
1190,23.0,Female,49,47.94,2485.67,Two Year,Fiber Optic,Yes,No,Electronic Check,No,0
999,35.0,Male,21,77.12,1717.76,One Year,Fiber Optic,No,No,Credit Card,No,0
39,61.0,Male,31,70.74,1928.74,Two Year,DSL,Yes,Yes,Mailed Check,No,0
176,68.0,Male,25,75.47,1911.62,Two Year,DSL,Yes,Yes,Bank Transfer,No,0
246,44.0,Male,22,75.21,1723.69,Two Year,DSL,Yes,No,Credit Card,Yes,0
811,66.0,Female,40,49.68,2012.79,Month-to-Month,No,Yes,No,Mailed Check,Yes,1
1099,43.0,Female,8,97.59,703.94,Month-to-Month,No,No,nan,Bank Transfer,Yes,1
992,20.0,Male,48,102.67,4685.37,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,1
785,50.0,Male,5,57.35,332.09,Two Year,DSL,No,Yes,Mailed Check,No,1
1200,46.0,Male,4,75.88,77.67,Month-to-Month,No,No,No,Bank Transfer,Yes,1
490,29.0,Female,8,59.18,533.85,Month-to-Month,No,No,Yes,Credit Card,Yes,0
155,59.0,Male,48,86.69,4247.74,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0
639,29.0,Male,60,27.4,1717.12,Two Year,No,No,No,Mailed Check,No,0
663,44.0,Male,30,72.58,2234.52,One Year,DSL,Yes,Yes,Mailed Check,No,0
854,49.0,Female,32,81.13,8.113,Month-to-Month,DSL,No,Yes,Electronic Check,Yes,0
288,52.0,Male,27,65.49,1836.72,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
626,52.0,Female,58,114.13,6740.17,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,1
1141,29.0,Male,45,35.6,1534.69,Two Year,Fiber Optic,No,No,Mailed Check,Yes,0
686,26.0,Female,9,41.47,564.3,One Year,Fiber Optic,No,No,Mailed Check,Yes,0
1031,25.0,Male,71,81.85,5918.15,Month-to-Month,Fiber Optic,Yes,No,Credit Card,Yes,1
899,59.0,Male,35,57.45,2107.63,Month-to-Month,Fiber Optic,No,No,Electronic Check,No,0
570,57.0,Male,8,104.33,713.56,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,0
1158,36.0,Male,67,119.18,8158.7,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,0
735,23.0,Male,44,106.52,4672.68,One Year,Fiber Optic,No,No,Credit Card,No,0
793,52.0,Male,40,72.16,2721.26,One Year,Fiber Optic,No,No,Credit Card,Yes,0
18,39.0,Female,37,57.48,2209.24,Month-to-Month,DSL,No,Yes,Bank Transfer,No,0
128,50.0,Female,31,20.57,651.19,Month-to-Month,DSL,Yes,No,Electronic Check,No,0
323,42.0,Female,30,78.22,2396.59,Two Year,DSL,Yes,No,Credit Card,Yes,0
256,33.0,Male,25,59.47,1594.47,Two Year,DSL,No,Yes,Bank Transfer,No,0
972,18.0,Male,61,41.72,2507.8,Two Year,Fiber Optic,Yes,No,Credit Card,No,0
1194,68.0,Male,8,105.43,904.37,One Year,No,Yes,Yes,Bank Transfer,Yes,1
191,42.0,Male,8,92.17,697.57,Month-to-Month,DSL,No,No,Mailed Check,No,1
116,52.0,Male,53,93.31,4934.18,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
1188,56.0,Male,43,113.23,4839.4,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,Yes,0
966,47.0,Female,63,66.15,4124.6,Month-to-Month,DSL,No,No,Electronic Check,Yes,0
607,41.0,Female,10,107.8,1136.67,One Year,Fiber Optic,No,nan,Credit Card,Yes,1
181,62.0,Male,21,50.32,949.62,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
302,150.0,Female,30,42.33,1370.81,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
497,42.0,Male,32,40.06,1274.59,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,0
349,68.0,Male,35,89.0,3070.68,Month-to-Month,DSL,No,No,Credit Card,Yes,0
1050,23.0,Female,65,26.98,1826.44,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
1081,28.0,Male,41,111.57,4519.84,One Year,Fiber Optic,No,Yes,Bank Transfer,No,0
745,54.0,Female,15,73.5,945.3,Month-to-Month,No,Yes,Yes,Credit Card,No,1
1212,57.0,Male,28,83.31,2193.13,One Year,Fiber Optic,No,No,Mailed Check,Yes,1
985,41.0,Female,68,63.64,4328.52,One Year,No,Yes,Yes,Bank Transfer,Yes,0
518,66.0,Male,58,42.05,2464.66,One Year,DSL,No,No,Mailed Check,Yes,0
373,66.0,Female,20,119.5,2496.09,Two Year,Fiber Optic,No,Yes,Mailed Check,Yes,0
46,26.0,Male,5,119.97,618.91,One Year,DSL,Yes,No,Bank Transfer,Yes,0
477,30.0,Male,9,66.0,549.84,One Year,Fiber Optic,Yes,Yes,Electronic Check,Yes,0
158,44.0,Female,28,60.13,1898.39,Month-to-Month,Fiber Optic,No,Yes,Credit Card,Yes,0
1061,48.0,Male,46,88.54,4136.48,Month-to-Month,DSL,No,nan,Electronic Check,No,1
172,53.0,Male,21,91.98,1904.99,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,No,0
17,20.0,Female,2,57.04,284.1,One Year,Fiber Optic,No,No,Mailed Check,No,1
512,39.0,Male,11,45.28,472.39,Two Year,Fiber Optic,Yes,No,Credit Card,Yes,1
49,21.0,Female,43,40.73,1599.76,One Year,DSL,No,Yes,Credit Card,Yes,1
192,56.0,Male,16,47.15,733.82,One Year,No,Yes,No,Credit Card,No,0
547,21.0,Male,10,105.05,10.505,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
516,22.0,Female,28,119.95,3409.48,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,Yes,1
1008,56.0,Male,68,51.22,3531.64,One Year,DSL,No,Yes,Credit Card,Yes,0
967,60.0,Male,19,118.33,2313.96,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,1
829,34.0,Male,51,118.62,6021.12,One Year,DSL,No,Yes,Bank Transfer,Yes,0
1014,42.0,Male,40,33.26,1238.5,Two Year,Fiber Optic,Yes,No,Credit Card,No,0
481,36.0,Male,60,92.67,5530.31,One Year,DSL,No,No,Electronic Check,Yes,1
1143,52.0,Male,49,98.06,4864.25,One Year,DSL,No,Yes,Credit Card,Yes,0
1044,23.0,Female,17,31.01,459.97,One Year,DSL,Yes,No,Electronic Check,Yes,0
798,64.0,Female,64,61.45,4024.82,Two Year,No,Yes,No,Mailed Check,No,0
995,63.0,Male,35,100.13,3353.46,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
226,66.0,Male,42,38.28,1585.97,One Year,DSL,No,No,Electronic Check,No,0
27,29.0,Male,17,117.07,1954.78,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
283,67.0,Female,60,92.49,5598.47,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,No,1
1164,59.0,Male,23,96.52,9.652,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
438,31.0,Female,7,58.63,502.1,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
1182,64.0,Female,20,71.01,1517.95,Two Year,Fiber Optic,No,Yes,Bank Transfer,Yes,0
365,45.0,Female,52,38.03,2031.39,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,1
230,19.0,Male,37,114.4,4329.6,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
38,68.0,Male,47,37.72,1676.91,One Year,DSL,No,Yes,Electronic Check,Yes,0
670,46.0,Male,55,41.31,2199.4,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0
750,35.0,Female,71,98.51,6993.33,Month-to-Month,DSL,nan,No,Mailed Check,No,1
1195,25.0,Female,34,69.08,2490.65,Month-to-Month,DSL,No,No,Bank Transfer,No,0
375,61.0,Male,25,59.19,5.9190000000000005,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
470,69.0,Female,38,49.57,2045.08,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,0
883,51.0,Female,5,38.17,0.0,Month-to-Month,No,No,No,Bank Transfer,Yes,0
1097,64.0,Female,45,81.9,3747.06,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,No,0
1196,59.0,Female,48,60.66,2859.27,One Year,Fiber Optic,No,No,Mailed Check,No,1
688,44.0,Male,69,69.8,4783.7,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,Yes,1
33,59.0,Female,40,44.69,1936.71,One Year,Fiber Optic,No,No,Mailed Check,Yes,0
640,58.0,Male,57,80.55,4449.59,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,No,0
1053,47.0,Female,14,101.03,1348.76,One Year,Fiber Optic,No,No,Mailed Check,Yes,0
195,44.0,Male,18,38.9,804.13,Two Year,Fiber Optic,No,No,Credit Card,Yes,0
1120,37.0,Male,66,20.87,1428.83,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,0
1128,41.0,Male,70,55.37,4065.28,Two Year,No,Yes,No,Bank Transfer,Yes,1
981,43.0,Male,53,62.9,3359.22,Month-to-Month,No,Yes,No,Bank Transfer,No,0
504,39.0,Male,24,51.01,1302.19,Two Year,DSL,No,Yes,Electronic Check,No,0
916,60.0,Male,16,5000.0,1184.65,One Year,Fiber Optic,Yes,No,Credit Card,No,0
1007,27.0,Male,9,28.02,221.1,One Year,No,No,No,Electronic Check,Yes,1
1198,32.0,Male,65,80.39,5176.64,One Year,Fiber Optic,Yes,Yes,Electronic Check,No,0
1102,54.0,Female,30,63.54,1840.25,Two Year,DSL,No,Yes,Bank Transfer,Yes,0
801,27.0,Male,64,65.92,4113.73,Two Year,DSL,No,No,Credit Card,Yes,0
580,68.0,Male,52,31.85,1829.96,One Year,Fiber Optic,Yes,nan,Mailed Check,Yes,1
161,69.0,Male,12,46.62,696.31,Month-to-Month,Fiber Optic,No,No,Bank Transfer,No,1
681,24.0,Male,20,113.97,2205.21,Month-to-Month,No,No,Yes,Credit Card,Yes,0
957,31.0,Female,22,72.87,1641.26,Month-to-Month,No,No,No,Credit Card,Yes,1
1145,57.0,Female,23,51.17,1141.72,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
163,21.0,Male,48,78.33,3679.43,One Year,Fiber Optic,No,Yes,Bank Transfer,Yes,0
822,58.0,Male,39,51.1,1952.25,One Year,Fiber Optic,Yes,No,Mailed Check,Yes,0
706,53.0,Female,5,25.0,109.23,Month-to-Month,DSL,No,No,Credit Card,Yes,0
1032,57.0,Female,28,83.31,2193.13,One Year,Fiber Optic,No,No,Mailed Check,Yes,1
878,19.0,Female,68,21.55,1517.51,Month-to-Month,No,No,No,Mailed Check,Yes,0
896,41.0,Male,28,92.92,2410.46,Two Year,Fiber Optic,No,No,Credit Card,Yes,1
914,19.0,Male,35,74.8,2532.32,Month-to-Month,No,Yes,No,Electronic Check,Yes,0
1214,25.0,Male,67,45.82,3105.63,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,0
1009,34.0,Female,35,21.57,858.8,Month-to-Month,No,No,No,Credit Card,No,0
1161,21.0,Male,44,24.5,1087.04,Month-to-Month,No,No,No,Electronic Check,Yes,1
510,44.0,Female,999,109.6,6427.5,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,No,1
112,68.0,Female,1,83.25,290.6,One Year,DSL,No,No,Electronic Check,Yes,1
227,34.0,Male,24,47.84,1131.28,Two Year,Fiber Optic,No,No,Mailed Check,Yes,0
1016,30.0,Female,46,20.53,999.72,One Year,DSL,No,No,Mailed Check,Yes,0
104,24.0,Male,30,117.15,3397.38,One Year,DSL,Yes,Yes,Bank Transfer,Yes,0
422,46.0,Male,28,20.04,619.29,Month-to-Month,DSL,No,No,Credit Card,Yes,0
420,65.0,Male,9,60.28,795.36,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
968,65.0,Male,47,98.67,4451.32,Month-to-Month,Fiber Optic,Yes,No,Credit Card,Yes,0
625,42.0,Female,56,52.53,2948.14,Two Year,DSL,No,No,Electronic Check,No,0
587,46.0,Male,37,87.72,3197.31,Month-to-Month,DSL,No,No,Credit Card,Yes,0
1075,66.0,Male,17,94.06,9.406,Month-to-Month,DSL,No,Yes,Mailed Check,Yes,1
920,68.0,Female,28,40.72,1034.41,Month-to-Month,No,No,Yes,Bank Transfer,Yes,1
673,35.0,Male,63,97.23,6017.11,Two Year,DSL,No,No,Mailed Check,Yes,0
120,56.0,Female,66,40.07,2490.65,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,0
54,43.0,Male,37,99.25,3541.6,One Year,No,Yes,No,Electronic Check,No,0
152,32.0,Male,9,67.83,531.88,One Year,DSL,No,No,Credit Card,Yes,1
404,41.0,Female,63,116.02,7220.61,One Year,DSL,No,No,Mailed Check,Yes,1
1204,21.0,Female,47,57.92,2640.96,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
208,59.0,Female,42,76.5,3202.96,Two Year,Fiber Optic,Yes,No,Electronic Check,Yes,0
1149,28.0,Male,21,64.17,1282.5,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1
659,40.0,Female,49,76.37,3694.11,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,0
1111,27.0,Female,19,67.5,1199.18,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,No,0
233,54.0,Female,24,83.43,1965.34,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,0
9,36.0,Male,40,112.56,4400.6,Two Year,No,Yes,No,Credit Card,No,0
160,66.0,Female,25,35.23,899.42,Two Year,DSL,No,No,Electronic Check,Yes,0
37,64.0,Female,23,90.9,1999.0,One Year,Fiber Optic,No,No,Mailed Check,No,0
453,66.0,Male,13,63.14,899.13,Month-to-Month,No,Yes,No,Mailed Check,Yes,0
652,22.0,Female,34,89.58,2819.62,Month-to-Month,No,Yes,No,Credit Card,Yes,1
254,28.0,Female,10,95.4,919.8,One Year,Fiber Optic,No,No,Electronic Check,Yes,1
304,52.0,Female,22,77.06,1650.02,One Year,DSL,No,No,Mailed Check,No,0
897,32.0,Female,62,80.84,5090.19,Month-to-Month,DSL,No,No,Bank Transfer,No,1
1063,54.0,Female,8,37.14,359.79,Month-to-Month,No,Yes,Yes,Mailed Check,No,1
881,56.0,Male,34,24.2,2.42,Two Year,Fiber Optic,Yes,No,Electronic Check,No,0
572,60.0,Male,7,75.9,684.49,Month-to-Month,No,Yes,No,Credit Card,Yes,0
1012,43.0,Male,45,90.62,4142.91,Month-to-Month,DSL,Yes,No,Credit Card,Yes,0
1147,46.0,Female,38,37.42,1499.6,Two Year,DSL,No,Yes,Credit Card,No,0
624,40.0,Female,70,119.04,8467.12,Month-to-Month,No,No,nan,Mailed Check,Yes,0
346,50.0,Male,68,92.5,6328.32,One Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
1211,40.0,Male,28,49.0,1348.47,Two Year,DSL,No,No,Bank Transfer,No,0
263,37.0,Female,42,66.82,2887.44,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,No,0
151,26.0,Male,46,44.22,2164.54,Month-to-Month,No,Yes,No,Credit Card,Yes,0
473,52.0,Female,42,83.6,3518.51,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
641,36.0,Male,45,71.68,3338.78,One Year,DSL,No,Yes,Electronic Check,Yes,0
1205,52.0,Female,46,51.2,2311.77,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,No,0
1144,18.0,Male,25,50.36,1364.26,Month-to-Month,No,No,No,Mailed Check,No,0
551,19.0,Female,18,34.22,742.62,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,No,0
929,57.0,Female,58,63.32,3557.12,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,0
489,26.0,Female,34,113.1,3820.54,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,1
1095,66.0,Male,61,89.12,5414.39,Two Year,DSL,No,No,Bank Transfer,Yes,0
147,43.0,Female,35,106.89,3736.68,One Year,Fiber Optic,Yes,No,Mailed Check,No,0
403,63.0,Female,60,98.13,5868.82,Month-to-Month,DSL,No,Yes,Credit Card,No,0
955,51.0,Male,14,94.82,1356.31,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
1139,26.0,Male,65,90.67,5886.05,Two Year,DSL,Yes,No,Credit Card,Yes,0
660,33.0,Male,63,65.07,4079.71,One Year,DSL,No,No,Electronic Check,Yes,0
464,22.0,Male,26,96.31,2497.02,Two Year,Fiber Optic,nan,No,Mailed Check,Yes,1
187,37.0,Female,27,60.14,6.014,Month-to-Month,No,Yes,Yes,Bank Transfer,Yes,0
609,66.0,Male,46,44.71,2131.1,Two Year,DSL,Yes,Yes,Credit Card,No,0
144,20.0,Male,60,89.78,5376.22,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
752,58.0,Female,42,40.11,1813.41,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,No,1
982,45.0,Male,59,40.11,2475.81,One Year,DSL,No,No,Credit Card,Yes,0
198,58.0,Male,4,79.35,449.83,One Year,DSL,Yes,No,Electronic Check,Yes,0
884,55.0,Female,61,94.31,5888.31,Two Year,Fiber Optic,Yes,No,Electronic Check,Yes,0
280,28.0,Male,68,53.02,3666.35,One Year,DSL,No,No,Electronic Check,Yes,0
294,66.0,Female,44,27.64,1248.22,Month-to-Month,DSL,No,No,Electronic Check,Yes,1
1103,28.0,Male,47,59.6,2702.04,Two Year,Fiber Optic,No,Yes,Credit Card,Yes,0
401,20.0,Female,20,43.2,775.34,One Year,DSL,Yes,No,Mailed Check,No,0
123,24.0,Male,63,20.23,1353.71,One Year,DSL,Yes,No,Bank Transfer,Yes,0
203,44.0,Female,71,114.04,7998.27,Month-to-Month,DSL,No,No,Electronic Check,Yes,0
836,54.0,Female,55,40.37,2324.32,Two Year,No,No,No,Bank Transfer,Yes,0
247,55.0,Male,48,61.58,2846.91,One Year,No,No,No,Electronic Check,Yes,1
1154,44.0,Male,53,56.38,3025.04,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,0
385,46.0,Male,3,111.94,328.8,Month-to-Month,Fiber Optic,No,Yes,Credit Card,Yes,1
855,51.0,Male,48,105.73,5050.79,One Year,DSL,Yes,No,Mailed Check,No,0
220,29.0,Male,21,113.02,2423.6,One Year,Fiber Optic,No,No,Credit Card,Yes,1
642,29.0,Female,20,94.02,1887.12,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,No,1
2,69.0,Female,6,117.2,714.57,Month-to-Month,Fiber Optic,nan,No,Mailed Check,No,1
113,34.0,Male,19,84.45,1523.69,One Year,Fiber Optic,No,No,Mailed Check,Yes,0
699,39.0,Male,26,42.92,1203.02,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,1
952,29.0,Male,30,74.93,2350.7,Month-to-Month,No,No,No,Credit Card,No,1
1093,44.0,Male,61,40.06,2465.12,Month-to-Month,No,Yes,No,Credit Card,No,0
442,32.0,Male,5,110.22,537.93,One Year,DSL,No,No,Bank Transfer,Yes,1
664,56.0,Female,58,44.95,2837.12,Two Year,No,No,No,Mailed Check,No,0
1110,67.0,Female,36,36.81,1307.34,One Year,DSL,Yes,Yes,Bank Transfer,No,0
318,55.0,Female,16,113.74,1723.5,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,No,1
649,36.0,Male,55,112.55,6161.24,Two Year,Fiber Optic,No,Yes,Bank Transfer,Yes,0
710,61.0,Female,35,21.58,572.73,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,Yes,0
973,25.0,Male,36,66.4,2341.47,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,0
628,47.0,Female,4,21.15,288.45,One Year,DSL,No,No,Credit Card,Yes,0
633,42.0,Male,37,117.9,4355.21,One Year,Fiber Optic,Yes,No,Credit Card,Yes,0
1186,57.0,Female,18,60.28,1053.75,Month-to-Month,DSL,No,No,Credit Card,Yes,0
1121,18.0,Female,51,35.56,1889.72,One Year,No,Yes,No,Mailed Check,Yes,0
796,68.0,Male,59,54.48,3493.3,Month-to-Month,No,Yes,Yes,Mailed Check,Yes,0
646,31.0,Female,14,34.39,539.29,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
1013,61.0,Female,47,50.9,2461.87,One Year,No,Yes,No,Mailed Check,Yes,0
557,41.0,Male,44,87.11,3904.5,Month-to-Month,DSL,No,No,Mailed Check,Yes,0
682,63.0,Male,47,42.05,1967.15,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,No,1
525,43.0,Male,8,22.07,155.46,One Year,No,No,Yes,Credit Card,No,0
1060,68.0,Male,49,26.06,1319.84,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,Yes,0
541,27.0,Female,53,35.9,1890.66,Month-to-Month,DSL,No,No,Mailed Check,No,0
749,37.0,Female,48,70.01,3241.95,Two Year,Fiber Optic,Yes,Yes,Credit Card,No,0
1206,43.0,Female,8,97.59,703.94,Month-to-Month,No,No,nan,Bank Transfer,Yes,1
485,43.0,Male,58,71.57,4068.52,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,No,1
96,42.0,Female,8,25.95,264.13,One Year,Fiber Optic,Yes,No,Credit Card,Yes,0
1021,20.0,Female,52,26.93,1499.19,Month-to-Month,No,Yes,No,Credit Card,Yes,0
564,60.0,Female,12,110.66,11.066,Month-to-Month,Fiber Optic,No,Yes,Credit Card,No,0
743,38.0,Female,7,103.36,10.336,Two Year,Fiber Optic,No,No,Bank Transfer,Yes,1
864,29.0,Male,16,95.26,1624.87,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
892,51.0,Male,47,114.25,5459.95,Month-to-Month,No,No,Yes,Electronic Check,Yes,0
1039,23.0,Male,55,70.4,4045.95,One Year,DSL,Yes,Yes,Mailed Check,Yes,0
207,68.0,Male,61,32.99,1949.09,One Year,Fiber Optic,Yes,No,Credit Card,Yes,0
393,49.0,Female,25,89.83,2519.21,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,Yes,0
795,35.0,Female,60,108.44,6593.48,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,0
871,44.0,Female,4,71.06,188.91,One Year,DSL,Yes,No,Credit Card,Yes,0
398,42.0,Male,32,105.42,3581.11,One Year,Fiber Optic,No,No,Bank Transfer,Yes,1
767,55.0,Male,33,94.68,3064.9,Month-to-Month,DSL,No,No,Credit Card,No,1
1114,27.0,Female,15,27.48,161.92,Two Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
1029,51.0,Male,4,57.91,87.3,Month-to-Month,No,Yes,Yes,Bank Transfer,No,1
643,26.0,Female,17,83.07,1303.63,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
613,35.0,Female,13,87.75,1086.83,One Year,Fiber Optic,No,No,Mailed Check,Yes,1
961,26.0,Male,-1,85.47,3531.16,Month-to-Month,DSL,No,No,Bank Transfer,No,1
726,56.0,Female,30,71.36,2154.97,One Year,Fiber Optic,Yes,No,Bank Transfer,Yes,0
684,57.0,Male,70,81.72,5667.28,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0
99,46.0,Female,47,49.84,2348.96,Month-to-Month,DSL,No,No,Credit Card,No,1
805,22.0,Male,20,68.94,1271.2,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
407,64.0,Male,43,80.31,3480.46,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,Yes,1
503,22.0,Female,51,39.11,2063.34,Month-to-Month,DSL,Yes,No,Mailed Check,Yes,0
1072,21.0,Male,37,103.38,3971.98,Two Year,Fiber Optic,Yes,Yes,Mailed Check,No,1
1057,41.0,Male,49,77.97,3792.43,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,0
930,21.0,Female,25,97.43,2508.14,Month-to-Month,DSL,No,Yes,Bank Transfer,No,0
780,58.0,Male,49,102.81,5110.61,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,No,0
201,23.0,Male,13,66.7,1066.91,One Year,No,No,Yes,Credit Card,Yes,1
135,57.0,Female,1,59.91,28.62,One Year,Fiber Optic,Yes,Yes,Bank Transfer,No,0
1052,21.0,Female,40,0.0,3745.8,Month-to-Month,DSL,No,No,Credit Card,Yes,1
41,20.0,Female,10,43.5,305.98,One Year,Fiber Optic,No,No,Mailed Check,Yes,0
1018,42.0,Male,15,61.48,871.29,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,0
231,45.0,Male,68,46.9,3171.49,One Year,DSL,No,No,Mailed Check,No,0
379,63.0,Male,33,69.82,2242.73,Month-to-Month,No,No,Yes,Electronic Check,No,0
289,24.0,Male,32,46.73,1529.91,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
419,60.0,Male,56,44.58,2545.1,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,1
392,38.0,Male,68,55.5,3615.14,Two Year,Fiber Optic,No,Yes,Bank Transfer,No,0
593,58.0,Female,23,51.29,1110.97,One Year,DSL,No,No,Electronic Check,No,0
1087,22.0,Male,11,117.62,1323.94,Two Year,No,No,Yes,Mailed Check,No,1
648,69.0,Male,58,37.21,2031.17,Two Year,DSL,No,No,Bank Transfer,Yes,0
521,69.0,Female,8,34.96,284.37,Month-to-Month,DSL,Yes,No,Credit Card,Yes,1
65,200.0,Female,37,65.85,2279.5,One Year,DSL,Yes,No,Credit Card,Yes,0
15,57.0,Male,44,33.0,1468.93,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,1
1065,41.0,Male,20,65.49,1430.6,One Year,No,No,No,Electronic Check,No,0
493,64.0,Male,17,79.04,1282.43,One Year,No,No,Yes,Credit Card,Yes,1
380,23.0,Male,36,60.67,2138.15,One Year,Fiber Optic,No,Yes,Credit Card,Yes,0
188,47.0,Male,29,35.86,863.91,Two Year,DSL,Yes,No,Electronic Check,Yes,0
764,49.0,Female,12,71.64,866.91,Two Year,Fiber Optic,Yes,No,Credit Card,No,0
217,66.0,Female,47,31.6,1508.83,One Year,No,No,Yes,Electronic Check,No,0
792,63.0,Male,39,54.89,2226.47,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,Yes,1
1077,55.0,Male,51,79.41,4227.85,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,No,0
879,44.0,Female,25,48.09,1128.65,One Year,Fiber Optic,Yes,No,Electronic Check,No,0
338,31.0,Male,66,118.17,7825.24,One Year,Fiber Optic,No,No,Bank Transfer,Yes,1
720,67.0,Male,57,108.5,5954.17,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,Yes,0
296,18.0,Female,3,56.77,230.92,Two Year,Fiber Optic,No,No,Mailed Check,No,0
1017,37.0,Male,47,113.84,5317.21,One Year,Fiber Optic,No,No,Electronic Check,No,0
456,23.0,Male,32,62.75,1968.76,Month-to-Month,No,Yes,No,Credit Card,No,1
816,39.0,Male,66,108.17,7284.63,One Year,DSL,Yes,No,Electronic Check,No,0
270,49.0,Female,68,74.38,5048.53,One Year,Fiber Optic,Yes,No,Credit Card,No,0
